Episode,Average Loss,Average Epsilon,Average Reward
2,0.3161045789718628,0.9980019990002,-1.2659375000000002
3,0.32291819368089947,0.9920299301128681,-0.6660714285714285
4,0.2535872235894203,0.9846144580842802,-0.6125
5,0.2575048431754112,0.9787195614761081,-1.3765625
6,0.2662919099841799,0.9733500411153703,-0.7401785714285715
7,0.26421195827424526,0.9660742021665445,-0.6773437499999999
8,0.22988726447025934,0.9593308161915681,-0.7374999999999999
9,0.2351864829659462,0.9516855176313938,-0.32999999999999996
10,0.23425426653453282,0.9436244528632678,-0.5919642857142857
11,0.2462506021062533,0.9375072276034735,-0.6510416666666666
12,0.23633078011599454,0.9295715300716754,-0.32159090909090904
13,0.22643549740314484,0.9212360064346196,-0.8142857142857142
14,0.2215740203857422,0.9157214738872728,-0.8375
15,0.28267311801513034,0.9106967424418149,-1.0833333333333333
16,0.26673950254917145,0.9047939585103061,-0.7401785714285715
17,0.25165595656091516,0.8966860023200887,-0.2744318181818182
18,0.22960039973258972,0.8895340096576627,-1.045
19,0.2622440576553345,0.8850952260585776,-0.8375
20,0.23842181596491072,0.8789201683907507,-0.5708333333333333
21,0.2302690347035726,0.8723480142847165,-0.6510416666666666
22,0.20971362178142255,0.864100634619532,-0.1889423076923077
23,0.27690375968813896,0.8550668084330553,-0.41796875
24,0.25708656509717304,0.8490982756736417,-0.9104166666666668
25,0.24145545742728494,0.8419109315208481,-0.22727272727272727
26,0.2542686810096105,0.8335282167418359,-0.22499999999999998
27,0.24658988416194916,0.8277090609180794,-0.9412499999999999
28,0.24064212611743382,0.8227560292253336,-0.6660714285714285
29,0.23947535222396255,0.8133508739422979,-0.16562499999999997
30,0.2706157758831978,0.8028352982572284,-0.22625
31,0.2541016276393618,0.796035039960248,-0.5178571428571429
32,0.2305033653974533,0.791665597058617,-1.246875
33,0.23233030984799066,0.7877158349029316,-0.7374999999999999
34,0.27071025036275387,0.7822192520499017,-0.6125
35,0.2781912510593732,0.7767592094136319,-0.7374999999999999
36,0.2677003815770149,0.7713390805267698,-0.41796875
37,0.27130158458437237,0.7629008474074358,-0.08124999999999998
38,0.2872289610760553,0.7549237020433177,-0.8142857142857142
39,0.2772039473056793,0.7500297653449371,-0.7374999999999999
40,0.30091987715827095,0.7444241877908586,-0.4555555555555555
41,0.30189848244190215,0.7373827234595856,-0.38187499999999996
42,0.29049360379576683,0.7293132865348744,-0.228125
43,0.2932639221350352,0.7216898723273076,-0.5131944444444445
44,0.26639113426208494,0.7166514996134057,-0.9412499999999999
45,0.2883856687694788,0.7120072139810548,-0.4828125
46,0.27582868188619614,0.7077444196698102,-1.1171875
47,0.30258030783046375,0.7024566325143259,-0.36875
48,0.28668212890625,0.6968538187440475,-1.1487500000000002
49,0.29596624726598914,0.6913012290896927,-0.36874999999999997
50,0.31964337329069775,0.6844181007053501,-0.4555555555555555
51,0.28348376899957656,0.6779442304001737,-0.278125
52,0.3021258960167567,0.6725378258483236,-0.8239583333333332
53,0.317467999458313,0.6688468738964869,-0.8375
54,0.29025439731776714,0.66186362288696,-0.0035156249999999667
55,0.3115354808313506,0.6520032323420958,0.029910714285714297
56,0.3216699808835983,0.6461537696676771,-1.1171875
57,0.35399402843581307,0.6419670432508544,-0.5708333333333333
58,0.30150884091854097,0.6358947149855434,-0.589375
59,0.32500857753413065,0.6305084940246894,-0.8142857142857143
60,0.30156109978755313,0.6264211026112309,-0.8239583333333332
61,0.35931415259838106,0.6229832436500071,-1.045
62,0.3479757234454155,0.6201844881579017,-1.246875
63,0.3674844768312242,0.6161660286181397,-0.5708333333333333
64,0.3327704519033432,0.6115586271263798,-0.9104166666666668
65,0.34818880756696063,0.6078984365210257,-1.0833333333333333
66,0.34690385311841965,0.6048645126885719,-1.1171875
67,0.41270548647100275,0.6003453745475817,-0.41590909090909084
68,0.3947380006313324,0.5955570030300424,-0.9412499999999999
69,0.4169955750306447,0.592289072675647,-0.5645833333333333
70,0.38135166962941486,0.5887442107387826,-0.8239583333333335
71,0.45848382264375687,0.5852205648714544,-0.8239583333333332
72,0.41510247332709177,0.5814273915946405,-0.8883928571428571
73,0.48240113258361816,0.578525097925288,-1.5833333333333333
74,0.4676169641315937,0.5753516806192228,-0.353125
75,0.47167808810869855,0.5713356138977785,-1.0833333333333333
76,0.4766019657254219,0.5684841692629572,-1.1171875
77,0.47454634308815,0.5645186761562264,-0.589375
78,0.5283600347382682,0.5597370318766771,-0.6660714285714285
79,0.4494408220052719,0.5555529703103351,-0.41796875
80,0.4804558604955673,0.5513994948688877,-0.8883928571428571
81,0.5702825699533735,0.5475512585145028,-0.7401785714285715
82,0.46299461722373964,0.5429156430980174,-0.174375
83,0.6888496478398641,0.539394334238185,-1.5833333333333333
84,0.4323299266397953,0.5364355631819187,-0.41796875
85,0.6142428487539291,0.5329574395135774,-0.9412499999999999
86,0.5581947863101959,0.5305631254190957,-1.2468750000000002
87,0.5692546665668488,0.5281799643244384,-0.8375
88,0.5651965618133545,0.5255443410233,-1.1487500000000002
89,0.5319668129086494,0.5221385321559574,-0.41796874999999994
90,0.5099736899137497,0.518493903568589,-0.9104166666666668
91,0.6182313188910484,0.5159061834553061,-1.1171875
92,0.6188525898115975,0.5130757825260391,-0.5178571428571429
93,0.6188540697097779,0.5100045031988822,-1.1487500000000002
94,0.6523133277893066,0.5074595756304243,-0.8375
95,0.7111226439476013,0.5049273472759696,-0.8375
96,0.6818689778447151,0.5016551475727669,-0.4828125
97,0.7502380212148031,0.49890110054544506,-1.5833333333333333
98,0.7141453723112742,0.4966605304681741,-0.8239583333333332
99,0.709458377212286,0.4931948952294404,-0.80703125
100,0.6618369482457638,0.4892631179402532,-0.54765625
101,0.725262721379598,0.48584796614322506,-0.6510416666666666
102,0.706781248251597,0.4836649284933631,-1.5833333333333333
103,0.7951721787452698,0.4817334903116966,-0.8375
104,0.7954574704170227,0.47932963538011447,-1.045
105,0.9280294418334961,0.47693777570866747,-0.9412500000000001
106,0.9575425237417221,0.47384696342341587,-0.28828125
107,0.8263264372944832,0.47006942892871717,-0.41796875
108,0.8129328265786171,0.466322009150288,-0.67734375
109,0.8813646793365478,0.46329848549075753,-0.9412499999999999
110,0.7496662065386772,0.4602960631127742,-0.41796875
111,0.9105493596621922,0.45685475598977215,-0.5919642857142857
112,0.920479702949524,0.4541200165704282,-0.9412499999999999
113,1.079998403787613,0.4516281768655157,-0.9104166666666668
114,0.8562774260838827,0.4495988973736977,-1.5833333333333333
115,0.7869462251663208,0.4478034964139305,-0.9412499999999999
116,0.8129985928535461,0.4455689524910286,-0.9412499999999999
117,0.8356474737326304,0.443124034040883,-0.6510416666666666
118,0.9919421195983886,0.4406921269339693,-0.8375
119,0.9261894673109055,0.4387123152405475,-1.1171875
120,0.9446651339530945,0.43674172574546627,-0.8375
121,0.995200514793396,0.43499708725797187,-1.5833333333333333
122,0.9127716779708862,0.4332599962808342,-0.9412499999999999
123,0.9633448123931885,0.43109802456895874,-0.9412499999999999
124,0.895741309438433,0.4285183232231721,-0.44375
125,0.9848701854546865,0.4257403715675621,-0.8239583333333332
126,0.9412398678915841,0.42298088720008165,-0.5919642857142857
127,1.1257590889930724,0.4193998951174354,-0.07062499999999998
128,1.067589670419693,0.41647142947495,-1.1171875
129,0.9506334781646728,0.41460074065356406,-0.9412500000000001
130,0.9856664836406708,0.4127381446499594,-1.1171875
131,1.0304018159707387,0.410678919757526,-0.6510416666666666
132,0.9628718495368958,0.4086292869779628,-1.2468750000000002
133,1.2896992961565654,0.4072007524471511,-1.5833333333333333
134,0.8012688557306925,0.4059803713848662,-1.5833333333333333
135,1.128422776858012,0.4035517826129922,-0.39791666666666664
136,0.9495579153299332,0.4009348117507823,-1.1171875
137,1.2238100000790186,0.3987351748785229,-0.8142857142857143
138,1.1687761048475902,0.3961502981552308,-0.8239583333333332
139,1.0797534499849593,0.39358260519506577,-0.5919642857142857
140,1.0014182925224304,0.39142222702809354,-1.1171875
141,0.8923684805631638,0.3894693510853295,-0.7375000000000002
142,1.1753654956817627,0.3873319060133654,-1.045
143,1.1147497445344925,0.38559181539251464,-1.246875
144,1.3132205307483673,0.3832848080069445,-0.28828125
145,1.1324741045633953,0.38118060476849164,-1.5833333333333333
146,1.2675615847110748,0.37984825038314396,-1.1171875
147,1.1175303697586059,0.3781420640147043,-0.8375
148,0.9702617327372233,0.3766315117598344,-1.5833333333333333
149,1.2897142171859741,0.3755027467424586,-1.5833333333333333
150,1.196116675933202,0.3738163599668745,-0.7374999999999999
151,1.1113271457808358,0.37139342695293703,-0.6660714285714285
152,1.2221458752950032,0.3695395535244281,-1.5833333333333333
153,1.155077576637268,0.36806385669121666,-0.9412499999999999
154,1.5947685241699219,0.36641032788308264,-1.1171875
155,1.5072996218999226,0.364582240807047,-0.6510416666666666
156,1.223608708381653,0.36258137857805,-1.1487500000000002
157,1.311392992734909,0.36095247983161655,-1.2468750000000002
158,1.1234123309453328,0.3596906195150569,-1.5833333333333333
159,1.4821026623249054,0.35843337985416074,-1.1171875
160,1.0355689823627472,0.3570017955016482,-1.1171875
161,1.4368778467178345,0.35557592890276446,-1.1171875
162,1.3107279141743977,0.35433286456804775,-1.5833333333333333
163,1.3204376356942313,0.352565328228549,-0.44375
164,1.0999964475631714,0.35027975633072134,-0.8239583333333332
165,1.1785033742586772,0.34818332498873894,-0.9104166666666668
166,0.962605394423008,0.3457537451719515,-0.22343749999999998
167,0.917149007320404,0.34368371404155096,-1.246875
168,1.5044910907745361,0.3424822239163156,-1.5833333333333333
169,1.0295268148183823,0.3412851333843467,-1.1171875
170,1.1999153296152751,0.34009202850070547,-1.5833333333333333
171,1.6863495508829753,0.3390727723511968,-1.5833333333333333
172,1.0490473849432809,0.3373813586924725,-0.7401785714285715
173,1.2177850604057312,0.33552946963121333,-1.1171875
174,1.1512770056724548,0.3341893635877239,-1.1171875
175,1.1376039215496607,0.332355910305744,-0.3696428571428571
176,1.4444583356380463,0.32987153369411526,-0.353125
177,1.1810364425182343,0.32756896618028636,-0.5645833333333333
178,1.100962233543396,0.3257712363447055,-0.9412499999999999
179,1.4658258159955342,0.3239836699045102,-0.8239583333333332
180,1.2260416001081467,0.322366719245656,-1.1171875
181,1.167725294828415,0.32107918527984436,-1.1171875
182,1.1872288584709167,0.31995671873641746,-1.5833333333333333
183,1.5180155634880066,0.3188383624192358,-1.1171875
184,1.3121194541454315,0.3175649207246987,-1.1171875
185,1.3414161096919666,0.3151922906308807,-0.22727272727272727
186,1.261413562297821,0.31267830809517405,-0.9412499999999999
187,1.0613832235336305,0.31111804021255907,-0.8375
188,1.1657154560089111,0.30956555808227326,-1.1487500000000002
189,1.1144244968891144,0.30817483318769456,-1.1171875
190,1.306370387474696,0.306637293476506,-0.7374999999999999
191,1.4971704959869385,0.30495443866393773,-0.9412499999999999
192,1.2203024285180228,0.30312958368667,-0.8142857142857143
193,1.0051244994004567,0.30116448841948773,-0.5645833333333333
194,1.221219778060913,0.2996614246443385,-1.1171875
195,1.1938749154408772,0.2986138328385173,-1.5833333333333333
196,1.0742458820343017,0.29742136647525486,-1.045
197,1.4176794588565826,0.2960851994252149,-1.1171875
198,1.5391742587089539,0.29490263395466587,-1.1171875
199,1.317143589258194,0.2937247916553354,-1.1171875
200,1.239695167541504,0.2924054510105131,-0.9412499999999999
201,1.1830677688121796,0.29109181798702677,-1.1171875
202,1.3517008900642395,0.28978430402240324,-0.9412499999999999
203,1.3044911623001099,0.28833827744893703,-1.1487500000000002
204,1.2176007827123005,0.2871864615664573,-1.5833333333333333
205,1.1554070949554442,0.2860396285743382,-0.8375
206,1.0855536460876465,0.28489699503249466,-1.5833333333333333
207,1.014719795435667,0.28333423300587846,-0.67734375
208,1.2638344168663025,0.2817787505077443,-1.5833333333333333
209,1.2747755845387776,0.2805132791826497,-0.8239583333333332
210,1.1008502046267192,0.2792528621542465,-1.5833333333333333
211,1.3622715473175049,0.2782767795024597,-1.1171875
212,1.4445617993672688,0.2773039466651898,-1.5833333333333333
213,1.1506084725260735,0.2757828352275991,-0.41796875
214,1.15389883518219,0.2741317206348495,-1.1171875
215,1.1180705308914185,0.27290038732100036,-0.9412499999999998
216,0.993952676653862,0.27113184661665296,-0.2234375
217,1.1037529706954956,0.2689703683710057,-0.80703125
218,1.1547362804412842,0.2674937423520484,-1.5833333333333333
219,1.2932504415512085,0.2664255490700898,-0.9412499999999999
220,0.9826492752347674,0.26483125193041895,-0.8142857142857143
221,1.3094394604365032,0.2635093017143889,-1.5833333333333333
222,1.1447752118110657,0.2624570196559382,-0.8375
223,0.8647882044315338,0.2612779301175101,-1.1171875
224,1.0635586380958557,0.2602343850197703,-1.1171875
225,1.0432105660438538,0.2593246269163935,-1.5833333333333333
226,0.9947993556658427,0.2585474307502005,-1.5833333333333333
227,0.991308182477951,0.25764372054335594,-1.1171875
228,1.0504291227885656,0.2562302173727569,-0.2214285714285714
229,1.119682490825653,0.2541878750046914,-0.16736111111111107
230,0.9395350754261017,0.25241329938331214,-1.1487500000000002
231,1.0164346992969513,0.2512793313109278,-1.1171875
232,1.0853832960128784,0.2501506453966952,-0.8375
233,1.0430222352345784,0.2491513764514491,-1.5833333333333333
234,1.003576397895813,0.24815643046065317,-1.1487500000000002
235,1.1949744423230488,0.24716512774332777,-1.5833333333333333
236,0.9358298778533936,0.2461781135176178,-0.8375
237,0.9120808005332947,0.24494968227061445,-0.8375
238,0.9162329435348511,0.24384924453728507,-1.1171875
239,0.9910028179486593,0.24299676754350408,-1.5833333333333333
240,0.8306187050683158,0.2417846146218792,-0.6660714285714285
241,0.8929726481437683,0.2405777056139645,-1.5833333333333333
242,1.089085891842842,0.23973680563877728,-1.1171875
243,0.8703291296958924,0.23806450814732244,-0.01875
244,0.9034101830588447,0.23581229631242578,-0.2826388888888889
245,1.0503260493278503,0.23440025110115803,-1.5833333333333333
246,0.8747825920581818,0.23334755711401733,-0.8239583333333332
247,0.7681706100702286,0.23171928696328795,-0.41796875
248,0.7461348623037338,0.23033198127469828,-1.1171875
249,0.8196526865164439,0.22918281356264536,-0.7374999999999999
250,0.8791478673617045,0.2278111498432531,-0.3916666666666666
251,0.9460161328315735,0.22667418084434657,-0.9874999999999999
252,0.7982590347528458,0.22576884325958418,-0.9874999999999999
253,0.7446998258431753,0.2246424418644083,-0.6510416666666666
254,0.7380944788455963,0.22240758363915067,-0.1553571428571428
255,0.9108659029006958,0.22052247311984033,-1.5833333333333333
256,0.7292491719126701,0.21931282839555016,-0.28828124999999993
257,0.7651011380884383,0.2164811529996092,0.2586805555555556
